/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/plugins/training_type/ddp.py:20: LightningDeprecationWarning: The `pl.plugins.training_type.ddp.DDPPlugin` is deprecated in v1.6 and will be removed in v1.8. Use `pl.strategies.ddp.DDPStrategy` instead.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:307: LightningDeprecationWarning: Passing <pytorch_lightning.plugins.training_type.ddp.DDPPlugin object at 0x7ff0c0e8f730> `strategy` to the `plugins` flag in Trainer has been deprecated in v1.5 and will be removed in v1.7. Use `Trainer(strategy=<pytorch_lightning.plugins.training_type.ddp.DDPPlugin object at 0x7ff0c0e8f730>)` instead.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:96: LightningDeprecationWarning: Setting `Trainer(progress_bar_refresh_rate=50)` is deprecated in v1.5 and will be removed in v1.7. Please pass `pytorch_lightning.callbacks.progress.TQDMProgressBar` with `refresh_rate` directly to the Trainer's `callbacks` argument instead. Or, to disable the progress bar pass `enable_progress_bar = False` to the Trainer.
  rank_zero_deprecation(
/home/sishirsubedi/.conda/envs/ssubedi/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:240: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 24 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/home/sishirsubedi/projects/tumour_immune_interaction/output/pbmc/model/lr_net/pbmc_200_200_100_50_ep2500_no_lr_lrnet_202204170716

Training: 0it [00:00, ?it/s]
Epoch 0:   0%|          | 0/135 [00:00<?, ?it/s]
Epoch 0:  37%|███▋      | 50/135 [00:04<00:07, 11.32it/s]
Epoch 0:  37%|███▋      | 50/135 [00:04<00:07, 11.32it/s, loss=7.53e+03, v_num=6]
Epoch 0:  74%|███████▍  | 100/135 [00:07<00:02, 12.79it/s, loss=7.53e+03, v_num=6]
Epoch 0:  74%|███████▍  | 100/135 [00:07<00:02, 12.79it/s, loss=6.11e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=6.11e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 0: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 1: 100%|██████████| 135/135 [00:10<00:00, 13.23it/s, loss=5.35e+03, v_num=6]
Epoch 1:  37%|███▋      | 50/135 [00:13<00:23,  3.67it/s, loss=5.35e+03, v_num=6] 
Epoch 26: 100%|██████████| 135/135 [04:10<00:00,  1.85s/it, loss=2.23e+03, v_num=6]
Epoch 27: 100%|██████████| 135/135 [04:10<00:00,  1.85s/it, loss=2.23e+03, v_num=6]
Epoch 27:  37%|███▋      | 50/135 [04:13<07:11,  5.07s/it, loss=2.23e+03, v_num=6] 
Epoch 27:  37%|███▋      | 50/135 [04:13<07:11,  5.07s/it, loss=2.09e+03, v_num=6]
Epoch 27:  74%|███████▍  | 100/135 [04:17<01:29,  2.57s/it, loss=2.09e+03, v_num=6]
Epoch 27:  74%|███████▍  | 100/135 [04:17<01:29,  2.57s/it, loss=2.16e+03, v_num=6]
Epoch 27: 100%|██████████| 135/135 [04:19<00:00,  1.92s/it, loss=2.16e+03, v_num=6]
Epoch 27: 100%|██████████| 135/135 [04:19<00:00,  1.92s/it, loss=2.12e+03, v_num=6]
Epoch 27: 100%|██████████| 135/135 [04:19<00:00,  1.92s/it, loss=2.12e+03, v_num=6]
Epoch 28: 100%|██████████| 135/135 [04:19<00:00,  1.92s/it, loss=2.12e+03, v_num=6]
Epoch 28:  37%|███▋      | 50/135 [04:22<07:26,  5.26s/it, loss=2.12e+03, v_num=6] 
Epoch 28:  37%|███▋      | 50/135 [04:22<07:26,  5.26s/it, loss=2.29e+03, v_num=6]
Epoch 28:  74%|███████▍  | 100/135 [04:26<01:33,  2.66s/it, loss=2.29e+03, v_num=6]
Epoch 28:  74%|███████▍  | 100/135 [04:26<01:33,  2.66s/it, loss=2.2e+03, v_num=6] 
Epoch 28: 100%|██████████| 135/135 [04:28<00:00,  1.99s/it, loss=2.2e+03, v_num=6]
Epoch 28: 100%|██████████| 135/135 [04:28<00:00,  1.99s/it, loss=2.12e+03, v_num=6]
Epoch 28: 100%|██████████| 135/135 [04:28<00:00,  1.99s/it, loss=2.12e+03, v_num=6]
Epoch 29: 100%|██████████| 135/135 [04:28<00:00,  1.99s/it, loss=2.12e+03, v_num=6]
Epoch 29:  37%|███▋      | 50/135 [04:32<07:42,  5.44s/it, loss=2.12e+03, v_num=6] 
Epoch 29:  37%|███▋      | 50/135 [04:32<07:42,  5.44s/it, loss=2.27e+03, v_num=6]
Epoch 29:  74%|███████▍  | 100/135 [04:35<01:36,  2.76s/it, loss=2.27e+03, v_num=6]
Epoch 29:  74%|███████▍  | 100/135 [04:35<01:36,  2.76s/it, loss=2.06e+03, v_num=6]
Epoch 29: 100%|██████████| 135/135 [04:37<00:00,  2.06s/it, loss=2.06e+03, v_num=6]
Epoch 29: 100%|██████████| 135/135 [04:37<00:00,  2.06s/it, loss=2.14e+03, v_num=6]
Epoch 29: 100%|██████████| 135/135 [04:37<00:00,  2.06s/it, loss=2.14e+03, v_num=6]
Epoch 30: 100%|██████████| 135/135 [04:37<00:00,  2.06s/it, loss=2.14e+03, v_num=6]
Epoch 30:  37%|███▋      | 50/135 [04:41<07:58,  5.63s/it, loss=2.14e+03, v_num=6] 
Epoch 30:  37%|███▋      | 50/135 [04:41<07:58,  5.63s/it, loss=2.15e+03, v_num=6]
Epoch 30:  74%|███████▍  | 100/135 [04:44<01:39,  2.85s/it, loss=2.15e+03, v_num=6]
Epoch 30:  74%|███████▍  | 100/135 [04:44<01:39,  2.85s/it, loss=2.38e+03, v_num=6]
Epoch 30: 100%|██████████| 135/135 [04:47<00:00,  2.13s/it, loss=2.38e+03, v_num=6]
Epoch 30: 100%|██████████| 135/135 [04:47<00:00,  2.13s/it, loss=2.08e+03, v_num=6]
Epoch 30: 100%|██████████| 135/135 [04:47<00:00,  2.13s/it, loss=2.08e+03, v_num=6]
Epoch 31: 100%|██████████| 135/135 [04:47<00:00,  2.13s/it, loss=2.08e+03, v_num=6]
Epoch 31:  37%|███▋      | 50/135 [04:50<08:13,  5.81s/it, loss=2.08e+03, v_num=6] 
Epoch 31:  37%|███▋      | 50/135 [04:50<08:13,  5.81s/it, loss=2.25e+03, v_num=6]
Epoch 31:  74%|███████▍  | 100/135 [04:53<01:42,  2.94s/it, loss=2.25e+03, v_num=6]
Epoch 31:  74%|███████▍  | 100/135 [04:53<01:42,  2.94s/it, loss=2.18e+03, v_num=6]
Epoch 31: 100%|██████████| 135/135 [04:56<00:00,  2.19s/it, loss=2.18e+03, v_num=6]
Epoch 31: 100%|██████████| 135/135 [04:56<00:00,  2.19s/it, loss=2e+03, v_num=6]   
Epoch 31: 100%|██████████| 135/135 [04:56<00:00,  2.19s/it, loss=2e+03, v_num=6]
Epoch 32: 100%|██████████| 135/135 [04:56<00:00,  2.19s/it, loss=2e+03, v_num=6]
Epoch 32:  37%|███▋      | 50/135 [04:59<08:29,  5.99s/it, loss=2e+03, v_num=6] 
Epoch 32:  37%|███▋      | 50/135 [04:59<08:29,  5.99s/it, loss=2.01e+03, v_num=6]
Epoch 32:  74%|███████▍  | 100/135 [05:03<01:46,  3.03s/it, loss=2.01e+03, v_num=6]
Epoch 32:  74%|███████▍  | 100/135 [05:03<01:46,  3.03s/it, loss=2.09e+03, v_num=6]
Epoch 32: 100%|██████████| 135/135 [05:05<00:00,  2.26s/it, loss=2.09e+03, v_num=6]
Epoch 32: 100%|██████████| 135/135 [05:05<00:00,  2.26s/it, loss=2.34e+03, v_num=6]
Epoch 32: 100%|██████████| 135/135 [05:05<00:00,  2.26s/it, loss=2.34e+03, v_num=6]
Epoch 33: 100%|██████████| 135/135 [05:05<00:00,  2.26s/it, loss=2.34e+03, v_num=6]
Epoch 33:  37%|███▋      | 50/135 [05:08<08:45,  6.18s/it, loss=2.34e+03, v_num=6] 
Epoch 33:  37%|███▋      | 50/135 [05:08<08:45,  6.18s/it, loss=2.42e+03, v_num=6]
Epoch 33:  74%|███████▍  | 100/135 [05:12<01:49,  3.12s/it, loss=2.42e+03, v_num=6]
Epoch 33:  74%|███████▍  | 100/135 [05:12<01:49,  3.12s/it, loss=2.16e+03, v_num=6]
Epoch 33: 100%|██████████| 135/135 [05:14<00:00,  2.33s/it, loss=2.16e+03, v_num=6]
Epoch 33: 100%|██████████| 135/135 [05:14<00:00,  2.33s/it, loss=2.11e+03, v_num=6]
Epoch 33: 100%|██████████| 135/135 [05:14<00:00,  2.33s/it, loss=2.11e+03, v_num=6]
Epoch 34: 100%|██████████| 135/135 [05:14<00:00,  2.33s/it, loss=2.11e+03, v_num=6]
Epoch 34:  37%|███▋      | 50/135 [05:18<09:00,  6.36s/it, loss=2.11e+03, v_num=6] 
Epoch 34:  37%|███▋      | 50/135 [05:18<09:00,  6.36s/it, loss=2.14e+03, v_num=6]
Epoch 34:  74%|███████▍  | 100/135 [05:21<01:52,  3.22s/it, loss=2.14e+03, v_num=6]
Epoch 34:  74%|███████▍  | 100/135 [05:21<01:52,  3.22s/it, loss=2.16e+03, v_num=6]
Epoch 34: 100%|██████████| 135/135 [05:23<00:00,  2.40s/it, loss=2.16e+03, v_num=6]
Epoch 34: 100%|██████████| 135/135 [05:23<00:00,  2.40s/it, loss=2.4e+03, v_num=6] 
Epoch 34: 100%|██████████| 135/135 [05:23<00:00,  2.40s/it, loss=2.4e+03, v_num=6]
Epoch 35: 100%|██████████| 135/135 [05:23<00:00,  2.40s/it, loss=2.4e+03, v_num=6]
Epoch 35:  37%|███▋      | 50/135 [05:27<09:16,  6.55s/it, loss=2.4e+03, v_num=6] 
Epoch 35:  37%|███▋      | 50/135 [05:27<09:16,  6.55s/it, loss=2.26e+03, v_num=6]
Epoch 35:  74%|███████▍  | 100/135 [05:30<01:55,  3.31s/it, loss=2.26e+03, v_num=6]
Epoch 35:  74%|███████▍  | 100/135 [05:30<01:55,  3.31s/it, loss=2.1e+03, v_num=6] 
Epoch 35: 100%|██████████| 135/135 [05:33<00:00,  2.47s/it, loss=2.1e+03, v_num=6]
Epoch 35: 100%|██████████| 135/135 [05:33<00:00,  2.47s/it, loss=2.05e+03, v_num=6]
Epoch 35: 100%|██████████| 135/135 [05:33<00:00,  2.47s/it, loss=2.05e+03, v_num=6]
Epoch 36: 100%|██████████| 135/135 [05:33<00:00,  2.47s/it, loss=2.05e+03, v_num=6]
Epoch 36:  37%|███▋      | 50/135 [05:36<09:32,  6.73s/it, loss=2.05e+03, v_num=6] 
Epoch 36:  37%|███▋      | 50/135 [05:36<09:32,  6.73s/it, loss=2.33e+03, v_num=6]
Epoch 36:  74%|███████▍  | 100/135 [05:39<01:58,  3.40s/it, loss=2.33e+03, v_num=6]
Epoch 36:  74%|███████▍  | 100/135 [05:39<01:58,  3.40s/it, loss=2.12e+03, v_num=6]
Epoch 36: 100%|██████████| 135/135 [05:42<00:00,  2.54s/it, loss=2.12e+03, v_num=6]
Epoch 36: 100%|██████████| 135/135 [05:42<00:00,  2.54s/it, loss=2.26e+03, v_num=6]
Epoch 36: 100%|██████████| 135/135 [05:42<00:00,  2.54s/it, loss=2.26e+03, v_num=6]
Epoch 37: 100%|██████████| 135/135 [05:42<00:00,  2.54s/it, loss=2.26e+03, v_num=6]
Epoch 37:  37%|███▋      | 50/135 [05:45<09:47,  6.91s/it, loss=2.26e+03, v_num=6] 
Epoch 37:  37%|███▋      | 50/135 [05:45<09:47,  6.91s/it, loss=2.13e+03, v_num=6]
Epoch 37:  74%|███████▍  | 100/135 [05:49<02:02,  3.49s/it, loss=2.13e+03, v_num=6]
Epoch 37:  74%|███████▍  | 100/135 [05:49<02:02,  3.49s/it, loss=2.34e+03, v_num=6]
Epoch 37: 100%|██████████| 135/135 [05:51<00:00,  2.60s/it, loss=2.34e+03, v_num=6]
Epoch 37: 100%|██████████| 135/135 [05:51<00:00,  2.60s/it, loss=2.2e+03, v_num=6] 
Epoch 37: 100%|██████████| 135/135 [05:51<00:00,  2.60s/it, loss=2.2e+03, v_num=6]
Epoch 38: 100%|██████████| 135/135 [05:51<00:00,  2.60s/it, loss=2.2e+03, v_num=6]
Epoch 38:  37%|███▋      | 50/135 [05:54<10:03,  7.10s/it, loss=2.2e+03, v_num=6] 
Epoch 38:  37%|███▋      | 50/135 [05:54<10:03,  7.10s/it, loss=1.99e+03, v_num=6]
Epoch 38:  74%|███████▍  | 100/135 [05:58<02:05,  3.58s/it, loss=1.99e+03, v_num=6]
Epoch 38:  74%|███████▍  | 100/135 [05:58<02:05,  3.58s/it, loss=2.11e+03, v_num=6]
Epoch 38: 100%|██████████| 135/135 [06:00<00:00,  2.67s/it, loss=2.11e+03, v_num=6]
Epoch 38: 100%|██████████| 135/135 [06:00<00:00,  2.67s/it, loss=2.32e+03, v_num=6]
Epoch 38: 100%|██████████| 135/135 [06:00<00:00,  2.67s/it, loss=2.32e+03, v_num=6]
Epoch 39: 100%|██████████| 135/135 [06:00<00:00,  2.67s/it, loss=2.32e+03, v_num=6]
Epoch 39:  37%|███▋      | 50/135 [06:04<10:18,  7.28s/it, loss=2.32e+03, v_num=6] 
Epoch 39:  37%|███▋      | 50/135 [06:04<10:18,  7.28s/it, loss=2.25e+03, v_num=6]
Epoch 39:  74%|███████▍  | 100/135 [06:07<02:08,  3.67s/it, loss=2.25e+03, v_num=6]
Epoch 39:  74%|███████▍  | 100/135 [06:07<02:08,  3.67s/it, loss=2.18e+03, v_num=6]
Epoch 39: 100%|██████████| 135/135 [06:09<00:00,  2.74s/it, loss=2.18e+03, v_num=6]
Epoch 39: 100%|██████████| 135/135 [06:09<00:00,  2.74s/it, loss=2.15e+03, v_num=6]
Epoch 39: 100%|██████████| 135/135 [06:09<00:00,  2.74s/it, loss=2.15e+03, v_num=6]
Epoch 40: 100%|██████████| 135/135 [06:09<00:00,  2.74s/it, loss=2.15e+03, v_num=6]
Epoch 40:  37%|███▋      | 50/135 [06:13<10:34,  7.47s/it, loss=2.15e+03, v_num=6] 
Epoch 40:  37%|███▋      | 50/135 [06:13<10:34,  7.47s/it, loss=2.04e+03, v_num=6]
Epoch 40:  74%|███████▍  | 100/135 [06:16<02:11,  3.77s/it, loss=2.04e+03, v_num=6]
Epoch 40:  74%|███████▍  | 100/135 [06:16<02:11,  3.77s/it, loss=2.18e+03, v_num=6]
Epoch 40: 100%|██████████| 135/135 [06:19<00:00,  2.81s/it, loss=2.18e+03, v_num=6]
Epoch 40: 100%|██████████| 135/135 [06:19<00:00,  2.81s/it, loss=2.21e+03, v_num=6]
Epoch 40: 100%|██████████| 135/135 [06:19<00:00,  2.81s/it, loss=2.21e+03, v_num=6]
Epoch 41: 100%|██████████| 135/135 [06:19<00:00,  2.81s/it, loss=2.21e+03, v_num=6]
Epoch 41:  37%|███▋      | 50/135 [06:22<10:50,  7.65s/it, loss=2.21e+03, v_num=6] 
Epoch 41:  37%|███▋      | 50/135 [06:22<10:50,  7.65s/it, loss=2.23e+03, v_num=6]
Epoch 41:  74%|███████▍  | 100/135 [06:26<02:15,  3.86s/it, loss=2.23e+03, v_num=6]
Epoch 41:  74%|███████▍  | 100/135 [06:26<02:15,  3.86s/it, loss=2.18e+03, v_num=6]
Epoch 41: 100%|██████████| 135/135 [06:28<00:00,  2.88s/it, loss=2.18e+03, v_num=6]
Epoch 41: 100%|██████████| 135/135 [06:28<00:00,  2.88s/it, loss=2.58e+03, v_num=6]
Epoch 41: 100%|██████████| 135/135 [06:28<00:00,  2.88s/it, loss=2.58e+03, v_num=6]
Epoch 42: 100%|██████████| 135/135 [06:28<00:00,  2.88s/it, loss=2.58e+03, v_num=6]
Epoch 42:  37%|███▋      | 50/135 [06:31<11:06,  7.84s/it, loss=2.58e+03, v_num=6] 
Epoch 42:  37%|███▋      | 50/135 [06:31<11:06,  7.84s/it, loss=2.12e+03, v_num=6]
Epoch 42:  74%|███████▍  | 100/135 [06:35<02:18,  3.95s/it, loss=2.12e+03, v_num=6]
Epoch 42:  74%|███████▍  | 100/135 [06:35<02:18,  3.95s/it, loss=2.07e+03, v_num=6]
Epoch 42: 100%|██████████| 135/135 [06:37<00:00,  2.95s/it, loss=2.07e+03, v_num=6]
Epoch 42: 100%|██████████| 135/135 [06:37<00:00,  2.95s/it, loss=2.2e+03, v_num=6] 
Epoch 42: 100%|██████████| 135/135 [06:37<00:00,  2.95s/it, loss=2.2e+03, v_num=6]
Epoch 43: 100%|██████████| 135/135 [06:37<00:00,  2.95s/it, loss=2.2e+03, v_num=6]
Epoch 43:  37%|███▋      | 50/135 [06:41<11:21,  8.02s/it, loss=2.2e+03, v_num=6] 
Epoch 43:  37%|███▋      | 50/135 [06:41<11:21,  8.02s/it, loss=2.34e+03, v_num=6]
Epoch 43:  74%|███████▍  | 100/135 [06:44<02:21,  4.04s/it, loss=2.34e+03, v_num=6]
Epoch 43:  74%|███████▍  | 100/135 [06:44<02:21,  4.04s/it, loss=2.32e+03, v_num=6]
Epoch 43: 100%|██████████| 135/135 [06:46<00:00,  3.01s/it, loss=2.32e+03, v_num=6]
Epoch 43: 100%|██████████| 135/135 [06:46<00:00,  3.01s/it, loss=2.42e+03, v_num=6]
Epoch 43: 100%|██████████| 135/135 [06:46<00:00,  3.01s/it, loss=2.42e+03, v_num=6]
Epoch 44: 100%|██████████| 135/135 [06:46<00:00,  3.01s/it, loss=2.42e+03, v_num=6]
Epoch 44:  37%|███▋      | 50/135 [06:50<11:37,  8.21s/it, loss=2.42e+03, v_num=6] 
Epoch 44:  37%|███▋      | 50/135 [06:50<11:37,  8.21s/it, loss=2.47e+03, v_num=6]
Epoch 44:  74%|███████▍  | 100/135 [06:53<02:24,  4.14s/it, loss=2.47e+03, v_num=6]
Epoch 44:  74%|███████▍  | 100/135 [06:53<02:24,  4.14s/it, loss=2.02e+03, v_num=6]
Epoch 44: 100%|██████████| 135/135 [06:56<00:00,  3.08s/it, loss=2.02e+03, v_num=6]
Epoch 44: 100%|██████████| 135/135 [06:56<00:00,  3.08s/it, loss=2.09e+03, v_num=6]
Epoch 44: 100%|██████████| 135/135 [06:56<00:00,  3.08s/it, loss=2.09e+03, v_num=6]
Epoch 45: 100%|██████████| 135/135 [06:56<00:00,  3.08s/it, loss=2.09e+03, v_num=6]
Epoch 45:  37%|███▋      | 50/135 [06:59<11:53,  8.39s/it, loss=2.09e+03, v_num=6] 
Epoch 45:  37%|███▋      | 50/135 [06:59<11:53,  8.39s/it, loss=2.09e+03, v_num=6]
Epoch 45:  74%|███████▍  | 100/135 [07:02<02:28,  4.23s/it, loss=2.09e+03, v_num=6]
Epoch 45:  74%|███████▍  | 100/135 [07:02<02:28,  4.23s/it, loss=2.03e+03, v_num=6]
Epoch 45: 100%|██████████| 135/135 [07:05<00:00,  3.15s/it, loss=2.03e+03, v_num=6]
Epoch 45: 100%|██████████| 135/135 [07:05<00:00,  3.15s/it, loss=2.37e+03, v_num=6]
Epoch 45: 100%|██████████| 135/135 [07:05<00:00,  3.15s/it, loss=2.37e+03, v_num=6]
Epoch 46: 100%|██████████| 135/135 [07:05<00:00,  3.15s/it, loss=2.37e+03, v_num=6]
Epoch 46:  37%|███▋      | 50/135 [07:08<12:08,  8.57s/it, loss=2.37e+03, v_num=6] 
Epoch 46:  37%|███▋      | 50/135 [07:08<12:08,  8.57s/it, loss=2.24e+03, v_num=6]
Epoch 46:  74%|███████▍  | 100/135 [07:12<02:31,  4.32s/it, loss=2.24e+03, v_num=6]
Epoch 46:  74%|███████▍  | 100/135 [07:12<02:31,  4.32s/it, loss=2.33e+03, v_num=6]
Epoch 46: 100%|██████████| 135/135 [07:14<00:00,  3.22s/it, loss=2.33e+03, v_num=6]
Epoch 46: 100%|██████████| 135/135 [07:14<00:00,  3.22s/it, loss=2.15e+03, v_num=6]
Epoch 46: 100%|██████████| 135/135 [07:14<00:00,  3.22s/it, loss=2.15e+03, v_num=6]
Epoch 47: 100%|██████████| 135/135 [07:14<00:00,  3.22s/it, loss=2.15e+03, v_num=6]
Epoch 47:  37%|███▋      | 50/135 [07:17<12:24,  8.76s/it, loss=2.15e+03, v_num=6] 
Epoch 47:  37%|███▋      | 50/135 [07:17<12:24,  8.76s/it, loss=2.2e+03, v_num=6] 
Epoch 47:  74%|███████▍  | 100/135 [07:21<02:34,  4.41s/it, loss=2.2e+03, v_num=6]
Epoch 47:  74%|███████▍  | 100/135 [07:21<02:34,  4.41s/it, loss=2.04e+03, v_num=6]
Epoch 47: 100%|██████████| 135/135 [07:23<00:00,  3.29s/it, loss=2.04e+03, v_num=6]
Epoch 47: 100%|██████████| 135/135 [07:23<00:00,  3.29s/it, loss=2.04e+03, v_num=6]
Epoch 47: 100%|██████████| 135/135 [07:23<00:00,  3.29s/it, loss=2.04e+03, v_num=6]
Epoch 48: 100%|██████████| 135/135 [07:23<00:00,  3.29s/it, loss=2.04e+03, v_num=6]
Epoch 48:  37%|███▋      | 50/135 [07:27<12:39,  8.94s/it, loss=2.04e+03, v_num=6] 
Epoch 48:  37%|███▋      | 50/135 [07:27<12:39,  8.94s/it, loss=2.16e+03, v_num=6]
Epoch 48:  74%|███████▍  | 100/135 [07:30<02:37,  4.50s/it, loss=2.16e+03, v_num=6]
Epoch 48:  74%|███████▍  | 100/135 [07:30<02:37,  4.50s/it, loss=2.09e+03, v_num=6]
Epoch 48: 100%|██████████| 135/135 [07:32<00:00,  3.35s/it, loss=2.09e+03, v_num=6]
Epoch 48: 100%|██████████| 135/135 [07:32<00:00,  3.35s/it, loss=2.12e+03, v_num=6]
Epoch 48: 100%|██████████| 135/135 [07:32<00:00,  3.35s/it, loss=2.12e+03, v_num=6]
Epoch 49: 100%|██████████| 135/135 [07:32<00:00,  3.35s/it, loss=2.12e+03, v_num=6]
Epoch 49:  37%|███▋      | 50/135 [07:36<12:55,  9.13s/it, loss=2.12e+03, v_num=6] 
Epoch 49:  37%|███▋      | 50/135 [07:36<12:55,  9.13s/it, loss=1.95e+03, v_num=6]
Epoch 49:  74%|███████▍  | 100/135 [07:39<02:40,  4.60s/it, loss=1.95e+03, v_num=6]
Epoch 49:  74%|███████▍  | 100/135 [07:39<02:40,  4.60s/it, loss=2.19e+03, v_num=6]
Epoch 49: 100%|██████████| 135/135 [07:42<00:00,  3.42s/it, loss=2.19e+03, v_num=6]
Epoch 49: 100%|██████████| 135/135 [07:42<00:00,  3.42s/it, loss=2.2e+03, v_num=6] 
Epoch 49: 100%|██████████| 135/135 [07:42<00:00,  3.42s/it, loss=2.2e+03, v_num=6]
Epoch 50: 100%|██████████| 135/135 [07:42<00:00,  3.42s/it, loss=2.2e+03, v_num=6]
Epoch 50:  37%|███▋      | 50/135 [07:45<13:11,  9.31s/it, loss=2.2e+03, v_num=6] 
Epoch 50:  37%|███▋      | 50/135 [07:45<13:11,  9.31s/it, loss=2e+03, v_num=6]  
Epoch 50:  74%|███████▍  | 100/135 [07:48<02:44,  4.69s/it, loss=2e+03, v_num=6]
Epoch 50:  74%|███████▍  | 100/135 [07:48<02:44,  4.69s/it, loss=2.29e+03, v_num=6]
Epoch 50: 100%|██████████| 135/135 [07:51<00:00,  3.49s/it, loss=2.29e+03, v_num=6]
Epoch 50: 100%|██████████| 135/135 [07:51<00:00,  3.49s/it, loss=2.01e+03, v_num=6]
Epoch 50: 100%|██████████| 135/135 [07:51<00:00,  3.49s/it, loss=2.01e+03, v_num=6]
Epoch 51: 100%|██████████| 135/135 [07:51<00:00,  3.49s/it, loss=2.01e+03, v_num=6]
Epoch 51:  37%|███▋      | 50/135 [07:54<13:27,  9.49s/it, loss=2.01e+03, v_num=6] 
Epoch 51:  37%|███▋      | 50/135 [07:54<13:27,  9.49s/it, loss=2.32e+03, v_num=6]
Epoch 51:  74%|███████▍  | 100/135 [07:58<02:47,  4.78s/it, loss=2.32e+03, v_num=6]
Epoch 51:  74%|███████▍  | 100/135 [07:58<02:47,  4.78s/it, loss=2.08e+03, v_num=6]
Epoch 51: 100%|██████████| 135/135 [08:00<00:00,  3.56s/it, loss=2.08e+03, v_num=6]
Epoch 51: 100%|██████████| 135/135 [08:00<00:00,  3.56s/it, loss=2.08e+03, v_num=6]
Epoch 51: 100%|██████████| 135/135 [08:00<00:00,  3.56s/it, loss=2.08e+03, v_num=6]
Epoch 52: 100%|██████████| 135/135 [08:00<00:00,  3.56s/it, loss=2.08e+03, v_num=6]
Epoch 52:  37%|███▋      | 50/135 [08:03<13:42,  9.68s/it, loss=2.08e+03, v_num=6] 
Epoch 52:  37%|███▋      | 50/135 [08:03<13:42,  9.68s/it, loss=2.25e+03, v_num=6]
Epoch 52:  74%|███████▍  | 100/135 [08:07<02:50,  4.87s/it, loss=2.25e+03, v_num=6]
Epoch 52:  74%|███████▍  | 100/135 [08:07<02:50,  4.87s/it, loss=1.95e+03, v_num=6]
Epoch 52: 100%|██████████| 135/135 [08:09<00:00,  3.63s/it, loss=1.95e+03, v_num=6]
Epoch 52: 100%|██████████| 135/135 [08:09<00:00,  3.63s/it, loss=2.4e+03, v_num=6] 
Epoch 52: 100%|██████████| 135/135 [08:09<00:00,  3.63s/it, loss=2.4e+03, v_num=6]
Epoch 53: 100%|██████████| 135/135 [08:09<00:00,  3.63s/it, loss=2.4e+03, v_num=6]
Epoch 53:  37%|███▋      | 50/135 [08:13<13:58,  9.86s/it, loss=2.4e+03, v_num=6] 
Epoch 53:  37%|███▋      | 50/135 [08:13<13:58,  9.86s/it, loss=1.98e+03, v_num=6]
Epoch 53:  74%|███████▍  | 100/135 [08:16<02:53,  4.97s/it, loss=1.98e+03, v_num=6]
Epoch 53:  74%|███████▍  | 100/135 [08:16<02:53,  4.97s/it, loss=2.17e+03, v_num=6]
Epoch 53: 100%|██████████| 135/135 [08:19<00:00,  3.70s/it, loss=2.17e+03, v_num=6]
Epoch 53: 100%|██████████| 135/135 [08:19<00:00,  3.70s/it, loss=2.1e+03, v_num=6] 
Epoch 53: 100%|██████████| 135/135 [08:19<00:00,  3.70s/it, loss=2.1e+03, v_num=6]
Epoch 54: 100%|██████████| 135/135 [08:19<00:00,  3.70s/it, loss=2.1e+03, v_num=6]
Epoch 54:  37%|███▋      | 50/135 [08:22<14:14, 10.05s/it, loss=2.1e+03, v_num=6] 
Epoch 54:  37%|███▋      | 50/135 [08:22<14:14, 10.05s/it, loss=2.11e+03, v_num=6]
Epoch 54:  74%|███████▍  | 100/135 [08:25<02:57,  5.06s/it, loss=2.11e+03, v_num=6]
Epoch 54:  74%|███████▍  | 100/135 [08:25<02:57,  5.06s/it, loss=1.94e+03, v_num=6]
Epoch 54: 100%|██████████| 135/135 [08:28<00:00,  3.76s/it, loss=1.94e+03, v_num=6]
Epoch 54: 100%|██████████| 135/135 [08:28<00:00,  3.76s/it, loss=2.13e+03, v_num=6]
Epoch 54: 100%|██████████| 135/135 [08:28<00:00,  3.76s/it, loss=2.13e+03, v_num=6]
Epoch 55: 100%|██████████| 135/135 [08:28<00:00,  3.76s/it, loss=2.13e+03, v_num=6]
